s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12
25500,26308,31728,33587,31920,25935,32766,30665,35052,31618,26859,30942
25504,26309,31732,33584,31921,25930,32760,30679,35047,31636,26871,30939
25503,26310,31739,33585,31915,25935,32752,30671,35047,31639,26887,30941
25490,26304,31744,33583,31911,25943,32760,30674,35047,31641,26894,30950
25513,26316,31747,33596,31916,25936,32771,30684,35048,31646,26900,30942
25514,26318,31750,33587,31921,25942,32769,30696,35047,31646,26911,30952
25527,26314,31753,33592,31919,25945,32774,30775,34983,31673,26892,30934
25552,26336,31801,33572,31898,25990,32807,30957,34978,31708,26810,30846
25566,26333,31793,33562,31896,26005,33041,31538,34919,31780,26861,30671
25576,26342,31934,33562,31915,26027,33133,31817,34886,31834,26880,30665
25554,26359,31970,33524,31919,26016,33136,31907,34872,31841,26850,30654
25516,26349,31976,33518,31919,26010,33115,31928,34881,31794,26870,30667
25505,26320,31883,33522,31927,25980,33060,31447,35071,31678,26864,30713
25462,26295,31826,33512,31927,25941,32998,31042,35156,31605,26908,30844
25352,26283,31779,33503,31916,25889,32878,30403,35444,31371,26885,30930
24908,26278,31795,33517,31877,25834,32739,30244,35732,31177,26889,30978
24750,26265,31763,33468,31835,25779,32633,30103,35783,31122,26890,30966
24725,26271,31737,33449,31822,25722,32501,29832,35841,31097,26874,30945
24689,26275,31723,33440,31810,25707,32457,29691,36028,31055,26871,30937
24667,26254,31680,33434,31781,25706,32425,29695,36242,30981,26858,30949
24655,26245,31637,33430,31770,25649,32389,29603,36667,30844,26766,31007
24599,26216,31618,33413,31748,25572,32363,29536,36561,30731,26709,31046
24571,26209,31640,33405,31742,25559,32359,29546,36562,30712,26678,31104
24583,26214,31655,33422,31736,25566,32354,29541,36596,30706,26740,31127
24621,26231,31720,33444,31741,25586,32352,29570,36603,30719,26766,31146
24668,26245,31788,33455,31731,25605,32370,29561,36594,30756,26793,31149
24764,26296,31805,33452,31739,25625,32353,29536,36439,30803,26811,31138
24755,26252,31799,33439,31733,25633,32346,29525,36304,30797,26814,31123
24774,26254,31819,33443,31735,25633,32350,29522,36228,30833,26834,31118
24780,26253,31837,33434,31735,25640,32342,29504,36113,30864,26850,31104
24859,26264,31876,33443,31737,25649,32350,29407,36073,30883,26882,31085
24920,26258,31881,33440,31741,25653,32354,29396,35971,30903,26901,31059
24930,26255,31881,33420,31745,25626,32328,29366,35949,30913,26915,31042
24921,26257,31860,33415,31748,25620,32312,29324,35938,30919,26918,31028
24922,26249,31862,33416,31753,25621,32308,29305,35950,30934,26937,31023
24924,26245,31859,33418,31765,25612,32303,29284,35954,30949,26959,31001
24942,26243,31829,33409,31769,25608,32279,29260,35942,30941,26965,30986
24949,26243,31827,33410,31765,25605,32280,29228,35975,30934,26960,30991
24945,26243,31791,33387,31769,25577,32264,29185,36066,30885,26926,31007
24942,26257,31744,33403,31785,25532,32239,29164,36170,30854,26926,30995
24917,26272,31730,33414,31798,25508,32227,29106,36535,30776,26911,31006
24912,26271,31746,33435,31781,25465,32199,29159,36737,30709,26895,31032
24881,26278,31724,33471,31782,25439,32202,29235,36763,30689,26877,31032
24860,26287,31715,33476,31779,25438,32185,29220,36780,30671,26908,31042
24857,26279,31717,33476,31779,25445,32179,29262,36807,30660,26910,31045
24859,26275,31707,33477,31757,25435,32178,29275,36831,30650,26894,31048
24849,26274,31710,33478,31761,25443,32124,29283,36848,30604,26875,31080
24852,26275,31715,33481,31755,25433,32108,29261,36868,30573,26886,31090
24853,26280,31700,33484,31747,25441,32108,29246,36880,30566,26882,31096
24841,26281,31666,33485,31746,25435,32112,29195,36860,30455,26765,31253
24599,26395,31580,33649,31796,25192,32234,29179,36715,30127,26108,31416
25126,26722,31685,34207,31881,24926,32185,28132,36645,30020,25719,31845
25222,27045,32208,34515,31818,25032,32445,26061,36562,29866,24195,32282
25073,27278,32960,34742,31874,25179,32483,25568,36349,29715,24326,32345
25008,27391,32690,34782,31894,25201,32366,25442,36098,29822,24322,32154
25070,27595,32876,35067,32036,25173,32471,25049,35661,29672,23470,32175
25173,27887,33156,35404,32126,25198,32612,24789,35812,29834,23450,32279
25278,27982,33257,35620,32413,25206,32602,24755,35899,29801,23732,32329
25301,28035,33311,35644,32327,25234,32773,24733,35704,29894,23622,32315
25272,28015,33432,35521,32308,25196,32700,23744,35023,30064,23455,32237
25376,27070,32316,34705,31872,25055,32399,23505,35015,30549,23886,30970
25593,26817,32060,34240,31807,25300,32609,30483,35187,31351,25426,30408
26150,26394,32237,33530,31581,25605,33178,32443,34765,31521,25861,30097
26369,26635,33494,33462,31455,25782,33472,33881,35037,31696,26141,29995
26386,26669,33520,33412,31509,25987,33680,35202,35250,31675,26125,29974
25991,26728,33399,33311,31524,26176,33715,35593,35408,31674,26203,30003
25412,26838,33352,33139,31466,26290,33726,35940,35518,31658,26640,30210
25152,26859,33200,32946,31168,26380,33698,36700,35720,31514,26713,30155
25542,26852,32815,32715,31061,26512,33736,37131,35826,31486,26670,30153
25468,26792,32515,32760,31088,26536,33689,37250,36018,31440,26701,30407
25486,26665,32295,32958,31170,26459,33991,37138,35559,31213,26381,30978
24543,25921,31809,33485,31770,25554,34482,29110,35820,30460,24014,31881
25426,27073,33085,34095,32048,25301,34627,25877,36707,30807,20961,33889
25973,27251,33301,34906,31729,25771,34270,24934,36948,30463,24144,33644
25652,27472,33025,35152,32095,25679,33674,24602,36415,30315,24831,33392
25499,27503,32937,35250,32366,25653,33316,24572,35779,30061,25054,32906
25505,27498,33146,35486,32411,25434,32666,23963,35871,29892,25221,32488
25321,27519,33651,35729,32055,25437,32664,23767,35806,29963,25111,32389
25515,27572,33697,35869,32341,25419,32688,23543,35350,29865,25240,31874
25875,27445,34394,35525,32014,25430,32915,23342,33776,30680,24895,30650
25328,26390,31515,33680,32470,25518,32799,21680,33560,31782,26750,30188
25966,26365,32290,33845,30825,25693,32787,29545,34026,31889,28403,29966
25865,26354,32399,33450,31721,26165,33239,33476,34671,32069,24656,29807
26129,26550,34594,33492,31707,26429,33583,32029,35039,31895,24348,29663
26069,26596,34883,33472,31587,26512,33829,32947,35182,31882,23861,29720
26142,26640,34672,33489,31668,26690,33927,33202,35395,31893,24488,29756
26220,26770,34061,33271,31496,26832,33873,33439,35570,31901,25061,29758
26221,26781,33779,33097,31391,26934,33777,34319,35852,31769,25765,29921
26016,26755,33041,32930,31275,27093,33679,34614,36095,31603,25790,30096
25300,26455,32312,33146,31510,26821,33806,33450,35876,31483,25404,30596
24957,26092,31997,33393,31673,26355,34116,28474,37225,30390,22673,32222
25387,26961,31752,34400,31738,25653,34362,25264,35959,32800,21504,32932
25196,27465,32185,34828,32186,25839,34778,25673,35866,31681,22475,33676
25421,27689,32296,34920,32236,25836,33983,25111,35183,30730,24280,32872
25465,27883,32615,35222,32448,25685,33409,24152,34970,30391,24083,32615
25482,27905,32914,35390,31976,25687,33305,24328,34969,30378,24350,32340
25166,28097,32855,35734,33203,25680,32831,22847,35177,30325,23949,31802
25405,28040,32782,35752,32018,25717,33642,23865,34051,30527,23759,31760
25393,27172,33852,34152,32284,25603,33241,22550,33732,31172,24060,30069
25935,26752,32783,34538,30870,25651,32524,22510,36127,31383,23884,30144
26142,26290,32359,33480,31804,26214,33074,28280,35240,31845,24335,29606
26288,26378,32981,33457,31468,26348,33745,32927,34664,32109,24004,29770
26370,26453,33122,33318,31656,26742,34015,34144,35352,32163,23918,29798
26235,26527,33030,33197,31532,26846,34159,35497,35430,32151,23829,29819
25240,26652,32756,32979,31474,26933,34207,36096,35581,32133,24075,30129
25425,26664,32504,32795,31192,26986,34076,37064,35902,32105,24911,30255
26285,26627,32016,32854,30969,26940,33980,37531,36244,32072,25150,30283
25440,26420,31805,32964,30934,26786,34140,37572,36452,31823,25406,30575
24918,26016,31803,32940,31551,26135,34621,30795,36149,30620,22725,32510
25382,26069,32528,33700,31304,25833,34025,25587,37186,30882,21566,33189
26646,26985,33483,34319,31105,25979,34431,25585,35446,32887,22881,33935
25885,27134,33380,34573,32129,25835,33801,25187,35413,31338,24595,33164
25022,27224,33182,35322,32752,25380,33220,24875,35449,30865,24890,32612
25027,27349,33329,35523,32336,25371,33382,25176,35075,30779,26680,32486
25684,27471,33161,35644,32784,25342,33199,24430,34704,30586,24546,32341
25942,27596,33292,35558,32963,25393,33115,25076,34696,30355,24282,32362
25343,26885,34035,35250,32609,25263,33800,23345,33148,31377,23425,30369
25592,26516,32898,34119,31589,25582,31984,24005,37004,31421,24499,29952
25838,26051,32410,33421,31936,26218,32912,34251,35704,32207,25075,29885
25896,26224,33880,33208,31575,26400,33744,33956,35003,32321,24600,29936
25887,26247,33993,33291,31744,26656,33944,33827,35475,32160,24257,29915
25940,26313,34056,33154,31702,26932,34144,34775,35620,32150,24260,29960
26159,26369,34038,32985,31554,26984,34150,35818,35843,32117,24675,30191
26209,26416,33624,32886,31358,26978,34134,36671,36018,32082,24911,30283
26019,26386,33133,33105,31173,26828,34354,37151,36170,32065,25056,30537
25625,26190,32497,32796,31204,26597,34584,36313,35545,31792,24745,31211
25463,25694,31669,33560,31869,25780,34411,29174,36795,30622,21835,32208
25159,26504,33719,34480,31664,26166,34439,25748,36791,31738,26861,34455
26276,26666,33650,34450,31650,26083,34342,24992,35864,31826,24076,34021
26435,27018,33135,34650,32134,25799,33848,24291,35886,30482,24633,33646
25925,27366,33144,34898,32695,25763,33684,24401,35470,30177,24507,32949
25222,27481,33120,34879,32117,25850,33427,24674,34999,30169,24258,32231
25831,27582,33583,34938,32714,25932,33403,23826,34445,30389,23626,31643
26204,27091,35567,34552,32255,25979,33383,23826,34026,31058,23191,30610
24440,26234,31935,33239,33145,25804,33550,24160,36237,32823,22751,30179
25569,26265,32516,33407,31953,26308,33339,29250,34772,32593,26822,29557
24901,26454,33481,33056,31574,26443,33900,33530,34380,32707,22960,29637
24944,26491,33648,33265,31803,26729,34180,35057,34852,32640,22969,29570
24939,26526,33580,33047,31736,26937,34260,35478,35153,32716,23005,29616
24491,26660,33026,32812,31600,27096,34267,36267,35366,32713,23527,29837
24920,26684,32799,32693,31350,27252,34111,37312,35758,32651,24421,30007
25791,26637,32478,32651,31256,27323,34350,37433,36270,32612,24564,30169
25090,26221,31896,32839,31351,27241,34601,37068,35596,32242,24549,30783
24765,25641,31890,33354,31972,26306,34570,28301,36981,30962,21868,33071
24584,26435,33349,34221,31238,26149,34984,24781,35955,32934,27265,34496
25235,27027,32843,34261,31807,26120,34506,25040,35877,32211,24402,33465
24697,27237,32643,34450,32044,25875,33923,24014,35616,31220,25027,32873
25940,27319,32301,34705,32004,25713,33565,24570,35564,31057,25021,32710
25013,27412,32368,34891,32610,25688,33276,24281,35194,30692,24534,31874
25449,27195,31985,34684,32772,25779,32815,23272,34759,31344,24086,30934
24714,26576,31974,33703,32403,26096,31971,22205,34983,31804,24363,30520
24430,25832,30707,32998,32504,26081,33043,23714,37543,32843,24627,30301
25184,25971,31613,32764,31866,26641,33245,31611,35569,32435,23370,29700
25489,26334,31793,32766,31730,27059,34211,36224,35663,32826,23506,29700
25640,26393,31864,32782,31815,27126,34343,35971,36185,32672,23432,29770
25742,26443,32045,32762,31830,27351,34618,35851,36658,32662,26722,30279
25588,26664,32251,32776,31651,27493,34727,36132,36839,32660,27466,30373
25462,26583,32072,32832,31512,27551,34858,36699,37079,32475,24162,30403
25187,26382,31389,32654,31551,26920,34732,32702,36145,31853,23247,31567
24650,25887,31169,33770,32305,25967,34678,28892,37537,30990,22198,32501
25041,26618,31663,34527,31456,26294,34998,24951,36240,33102,23485,34178
25129,27097,31851,34405,32402,26076,34096,24438,36352,31434,23838,33206
24653,27325,31351,34499,32394,26056,33935,24393,36102,30950,24270,32446
25383,27425,31431,34795,32658,26060,33675,24353,35494,30603,23943,31964
24974,27709,31688,35151,32939,26127,33652,24604,35244,30616,23574,31897
24560,27712,31779,34996,32322,26110,33830,24683,35016,30725,23259,31443
24974,27530,32562,34854,32966,26029,33014,22549,34388,32852,24296,29978
25292,26518,31456,33502,31014,26541,33371,30041,34190,32424,23208,30677
25480,26238,32064,33375,32033,26874,33485,29088,35496,32170,23135,29663
24733,26475,32519,32961,31652,27123,34196,33693,35444,32538,22934,29949
24561,26472,32530,32867,31730,27325,34263,35933,35560,32631,22981,29915
24861,26508,32331,32769,31760,27425,34232,36374,35750,32636,23302,29981
24750,26520,32284,32662,31675,27647,34132,37102,36009,32588,23675,29950
24573,26566,31952,32477,31457,27774,34110,37567,36622,32356,24010,30013
25059,26492,31342,32672,31567,27765,34203,37572,37005,32389,27259,30443
24223,26200,31058,32898,31790,27111,34189,31521,36626,30822,22793,32021
24384,26076,31246,33715,32193,26428,34463,25081,36790,30713,22023,32744
25232,27145,31860,34653,31420,26537,34606,25469,36472,32066,23396,33770
24795,27444,31848,34654,32495,26330,34082,24979,36326,31130,24315,33012
24975,27560,31857,34893,32686,26401,33765,25045,35759,30899,24159,32711
24847,27699,32074,34848,32870,26488,33742,24907,35520,30750,23832,32489
26067,27790,32661,35116,33816,26356,33202,22534,35538,30539,23559,30954
25675,27330,34293,34732,31461,26443,33002,24359,35326,31037,22919,30748
24790,26259,31404,33226,33945,26556,33128,23419,37353,33485,22997,30693
24634,25845,30410,32373,30940,27082,33264,33184,35283,32611,23532,29791
25493,26123,31550,32470,30519,27321,34039,35870,35387,33193,23163,30024
24974,26281,32122,32817,31072,27349,33918,36805,35681,33126,23138,29994
25045,26359,32136,32461,30961,27591,33898,37816,35874,33204,23643,30248
25210,26449,31788,32224,30721,27667,33696,38369,35866,33207,24017,30363
24881,26511,31619,32262,30720,27755,33793,38499,36205,33032,24658,30557
24686,26416,31482,32336,30675,27656,33979,38366,36497,32817,24572,30867
25003,25662,30548,32882,31132,26964,34128,33240,36481,32227,23290,31432
24732,26317,31332,33446,31294,26424,34200,26627,37114,32744,26150,33363
24623,26737,31214,34347,31114,26658,33966,25440,36157,31927,23599,33003
24476,27158,31155,34487,31278,26422,33564,25000,36108,31523,23794,32835
25015,27365,31234,34648,31796,26385,33406,24550,35571,30900,24103,32298
24971,27514,31322,34898,31952,26354,33254,24974,35369,30640,24144,32131
24341,27819,31462,35065,31804,26466,33245,25331,35022,30786,23814,32140
25648,27790,32076,34911,32218,26180,33152,23880,34137,31570,23843,30337
24692,26532,31475,34597,32219,26635,32799,27948,36030,31895,23248,30501
24839,25833,30572,32915,31264,27383,33583,35165,36336,32323,23501,30018
24823,26076,31831,32943,31121,27600,33865,36969,35833,32605,23369,30045
24941,26200,32019,32770,31143,27939,33914,37115,36351,32468,24026,29933
25895,26293,32120,32726,31176,28012,33872,37617,36466,32561,24289,30101
25942,26313,32147,32846,31052,27945,33963,37851,36575,32523,24563,30349
25631,26402,32140,33001,30816,27991,34040,38308,36985,32452,28204,30487
25520,26335,31699,32603,30731,27954,33965,37922,37239,32270,25289,30862
25653,26246,31619,32881,30942,27484,33776,31211,37414,30954,22369,32309
24722,25775,31122,33677,31692,26424,34045,25473,36906,33005,21555,32868
25738,27167,31987,34675,31218,26644,34364,24795,35951,32860,21756,33776
25959,27467,31587,34739,31416,26576,33950,24856,35848,31768,22490,33207
25431,27796,31719,34849,32118,26593,33560,24686,35292,30724,22436,32684
25530,27989,31759,35082,32009,26621,33625,25415,35225,30765,22476,31958
25675,28015,31755,35021,32016,26657,33636,25540,34944,30782,22577,31594
27530,27212,33815,34045,31564,26625,32620,22765,34975,31418,23003,30656
25637,26421,31790,33918,32200,26948,33029,29484,36375,33531,22534,30249
25360,26087,31842,33029,31460,27673,33064,29129,36893,32533,23863,29753
25471,26246,32506,32854,30705,27990,33533,35457,36731,32835,23618,29731
24674,26426,32431,32660,30865,28100,33400,36782,36533,32693,24003,29766
24831,26480,32401,32637,30879,28318,33350,37171,36875,32652,24249,29855
24919,26545,32265,32460,30687,28436,33341,37283,37443,32480,24461,29825
25537,26387,31653,32461,30572,28375,33390,36652,37567,32346,27955,30230
25812,26345,31306,33230,31080,27686,33329,32656,36610,31425,24423,31487
24310,26405,30218,34030,31658,26552,33408,26259,37391,30611,22746,32370
24883,26965,30797,34738,30980,26645,33760,25606,37088,31949,22211,33631
24975,27042,30806,34729,31472,26610,33580,23736,36773,31253,22118,33066
24777,27175,30844,34694,31870,26594,33267,24752,36730,30869,22624,32725
25080,27642,31464,34867,31868,26589,33355,24711,35273,30376,22150,31617
25035,27703,31498,35125,31897,26637,33581,24789,35219,30618,21410,31465
26600,27056,32178,34235,31673,26917,31965,24401,34927,31160,22210,30890
25566,25980,30373,33235,31194,27036,32548,29076,36754,33894,23493,30178
25517,25978,30621,32438,31080,27777,33183,32789,36400,32935,23710,29788
25702,26187,31067,32610,30954,28082,33564,38084,36246,32957,23768,29643
25975,26340,31376,32471,31053,28142,33642,37282,36543,32945,24547,30045
26108,26429,31674,32692,30974,28204,33690,37140,36921,32786,24709,30323
25184,26592,31875,32822,30724,28292,33670,37358,37120,32643,24789,30334
26280,26642,31812,32899,30610,28268,33800,37647,37413,32558,24941,30455
26311,26367,31097,32533,30655,27554,33801,34334,35914,32427,23927,30733
25515,25874,30180,33430,31416,26503,33860,30331,36914,31598,22550,32685
24846,26485,30673,34262,31036,26715,34319,24607,36675,32536,21489,33643
25475,27102,31250,34612,31114,26642,34114,24049,36715,31547,21101,33463
26922,27004,31704,34420,32408,27310,34017,24520,36398,31283,21978,32446
28176,27173,31958,34530,31546,27131,33292,24525,35760,30759,22402,31480
28612,27487,32388,34727,31533,27017,33319,23613,35573,30726,21519,31254
28138,27038,33303,33908,31606,27031,33138,23783,35480,30803,22590,30549
25531,26336,30720,33931,30293,27410,32784,28329,36321,33494,22474,30264
25707,26110,30939,33235,30963,28106,33895,33341,36526,33250,22868,30040
24919,26231,31580,32964,30999,28242,34121,37407,36261,33256,22781,30045
24721,26252,31502,32759,31119,28328,34027,37062,36362,33176,23389,30211
24696,26339,31464,32727,31038,28442,34061,37493,36567,33195,23870,30351
24503,26432,31542,33005,30964,28501,34125,37622,36729,33137,24298,30506
24710,26499,31585,33157,31020,28471,34263,37737,36995,32938,24424,30607
25817,26096,31012,33221,31179,27772,34407,33070,36799,32884,23700,31103
25288,26287,30510,34029,31539,27174,34490,29181,36913,31758,21819,33044
25497,26899,31366,34831,30895,27273,34573,24293,36292,32738,22890,34101
26201,27436,31314,34782,31359,26986,33746,23826,36168,32275,23460,33547
26225,27581,31314,34879,31368,27088,33482,23967,35863,31497,23826,32542
26668,27768,31674,34583,31188,27084,33148,24057,35631,30834,22946,31421
27007,27516,32102,34974,31963,27014,32777,23275,35911,30951,23249,31121
24747,26289,30555,33940,31519,27208,32344,23122,35029,32460,23114,29999
25612,25913,30960,33406,30865,27984,33280,34817,36146,34033,23137,29604
25636,25874,30976,32523,31089,28462,33853,37541,36646,34250,23300,29622
25799,26152,31674,32717,30982,28545,33801,36701,36884,34482,27100,29781
25660,26114,31608,32668,31045,28687,34032,37483,36907,34485,27563,30163
25241,26306,32009,32920,30937,28756,34182,37617,37054,34519,27639,30342
24984,26277,31953,33104,30934,28800,34242,37510,37282,34378,27675,30357
24927,26196,31812,32940,30965,28425,34143,36430,36211,33876,23656,31220
24820,25748,30994,33024,31374,27265,34380,32982,36435,33074,22017,32067
24590,26782,30090,33805,31798,27204,34683,25535,37212,32566,26345,33450
25431,27172,31303,34789,31456,27011,34008,24338,36768,32020,22954,33118
25062,27530,31004,34937,31380,26840,33760,24420,36537,31711,23223,32954
25398,27790,31022,34924,31749,26934,33613,24535,35581,31082,22872,32201
25861,27833,31703,35024,31806,26802,33385,24685,35257,30995,22949,31208
27025,27429,32909,34882,31550,26719,32910,23907,34924,31190,22892,30766
25455,26677,30069,33470,33486,27148,33372,25286,36751,32778,22685,30410
25310,25860,30187,32797,31109,27879,33567,34852,35657,32846,23000,30088
25649,25959,31667,32596,30975,28194,33707,35080,36143,33197,22686,30035
25415,26135,31963,32920,31235,28415,34122,37157,36607,33253,25973,30017
25416,26213,31952,32711,31254,28585,33960,37399,36620,33246,26355,30078
25038,26227,31886,32626,31006,28578,33841,37363,36553,33234,25755,30222
26315,26254,31714,32614,30884,28550,34125,37738,37135,33208,26705,30671
26645,26116,31060,32799,30918,27751,34104,34153,36706,32660,21954,30911
26148,25945,30882,33732,31374,27319,34065,30017,37124,32089,21074,32057
25933,26192,30996,33984,30808,27056,33964,24832,36861,32944,21212,33470
26948,26993,31512,34488,31059,27227,33564,24480,36361,31915,21398,33163
25971,27376,31315,34684,31380,27156,33528,24280,36085,31769,22142,32763
25873,27498,31225,34850,31481,27138,33466,24157,35904,31601,22330,32551
26270,27713,31584,35037,31640,27353,33298,23715,35526,31380,22385,32367
27262,27251,33787,34244,31472,27156,33295,24115,34895,31231,22213,30790
26647,27000,30746,33737,33744,27315,33909,26626,35985,33139,21759,30974
25335,25864,31065,33015,31449,28271,33167,31288,35906,33364,22515,30156
25472,26017,33246,32758,31189,28566,33633,33276,36093,33727,22506,29973
25559,26072,33317,33069,31103,28925,33702,35800,36377,33632,22722,29801
25742,26158,33073,32821,31135,29122,33483,35774,36624,33641,23080,29837
25808,26195,33055,32757,31022,29085,33459,35420,36727,33577,23749,30089
25802,26253,33134,32823,30924,29106,33565,33258,36816,33480,23594,30702
24933,26232,32254,32921,31054,28644,33505,32610,37123,33385,23543,31008
25159,25679,31203,32955,31209,28137,33498,31060,37254,32367,22576,32000
24951,25850,30130,33792,31009,27008,33861,25879,37380,32389,22209,33452
26152,27151,31734,34682,31156,27371,33606,24032,36999,31875,22421,33192
25045,27566,31762,34670,31672,27376,33506,23944,36677,30622,23253,32528
24966,27540,31452,34889,31192,27742,33446,24939,35812,30598,22768,31709
25320,26086,30352,32185,31670,27922,31925,25062,36595,31918,23495,30913
25777,25945,30279,32771,31353,27531,33434,26735,37548,33431,23405,30240
25555,25961,30027,32580,31275,27974,33372,32229,36893,33248,22802,29725
25812,26263,30719,32711,31375,28381,33991,36871,36811,33641,22603,29695
24897,26484,31282,32735,31377,28480,34111,37351,37539,33865,26299,29719
24707,26495,31255,32717,31359,28592,34104,37131,37672,33760,26139,29743
24920,26575,31873,32704,31220,28731,34233,37112,37826,33684,25931,29745
26217,26486,31952,32738,31085,28728,34300,36705,38117,33779,25833,30140
26332,26320,31210,33112,31302,28155,33835,32187,37368,33030,23060,31703
25840,26239,30106,33961,31815,27214,34144,29858,37824,31775,21458,32421
26352,26875,29716,34582,30680,27449,34051,25169,37675,32717,22212,33616
26293,27265,29767,34668,31735,27430,33463,24382,37397,31723,22759,32918
25730,27455,29946,34730,31801,27355,33355,24143,37211,31403,23286,32319
25991,27563,29936,34935,31402,27375,33293,24204,37433,31367,22871,32201
25770,27525,31379,34830,31480,27387,32576,24096,36968,31641,23333,31385
24718,26368,29148,33349,32404,27368,32238,22609,37019,33324,25679,30262
25829,26460,29737,33855,30711,27782,33436,31941,35643,34457,23592,30013
25834,26214,29754,32915,31021,28289,33646,36643,36603,34794,23348,30089
25528,26344,30401,32830,31309,28342,33691,35065,37098,34796,23200,29866
25049,26428,30908,32797,31111,28543,33889,36082,37062,34835,23140,29903
24255,26553,31781,32748,31137,28746,33916,36683,37392,34729,23200,29935
24433,26663,32200,32756,31175,28995,33984,36654,37720,34618,23138,29836
24474,26669,32245,32802,31209,29227,33971,35635,38187,34353,23880,30261
24868,26484,31180,33499,31697,28367,33772,30636,38170,33257,27913,30908
25363,26396,29440,34330,32020,27837,33755,29042,38192,32799,22320,32271
25215,26898,29209,34851,30992,27390,34323,25260,37880,32927,21828,33358
25360,27420,31180,35070,31847,27358,34005,24520,37717,32400,21772,32883
25063,27516,31022,35060,31407,27297,34008,24860,37495,31918,21805,32749
24727,27415,30735,34970,32250,27262,32817,24170,37459,31479,23707,31340
25485,26253,30030,34232,31527,27491,31800,25095,38448,31783,23887,31165
24442,25919,29940,33460,31411,27436,31742,24405,38485,32186,24269,30945
24513,25720,30050,33720,30629,27960,32704,27960,38401,33072,22900,29866
24945,25983,29392,32991,30772,28637,33734,34133,38149,33091,22552,29952
25463,26218,30140,32867,31188,28879,33804,34785,38308,33401,23208,29928
25451,26192,30058,32763,31133,29105,33799,34724,38662,33277,23395,30015
25694,26259,30160,32821,31159,29314,33752,33733,38825,33197,23364,30100
24700,26434,30452,32804,31098,29382,33768,33280,39180,32997,23334,30252
24475,26293,30485,33137,31254,29277,34072,32441,39411,32830,26519,31674
25245,25776,29701,33905,31943,27750,33869,25925,38896,31352,21897,32724
24876,26776,29689,34423,31535,27455,34000,25157,38206,32865,21273,34092
26364,27138,30747,34912,31987,27832,33681,23467,38143,32219,20833,33238
25162,27530,30793,34956,31659,27877,33409,23978,37824,31683,21651,33040
25905,27622,30547,35064,31732,27894,33207,23516,37287,31315,21650,32204
26408,27589,31079,35141,31942,27743,32825,23848,36938,31018,22295,31420
27082,27463,31355,35009,31693,27688,32593,23724,36773,30954,22393,31270
24725,26043,31282,34118,31883,27820,31769,22320,36374,31872,23045,30554
24681,25867,29382,33266,30750,27974,32785,33559,37344,32771,24093,29909
25398,25915,29296,32355,30862,28320,33470,28721,37615,33042,24242,30100
25443,26030,29451,32620,30952,28311,33632,35381,37628,33186,22951,29910
25055,26099,29726,32413,30952,28297,33944,36210,37901,33306,22599,29972
24898,26179,30315,32364,31010,28410,34009,36485,38026,33319,22632,29985
24111,26327,30994,32405,31010,28582,34140,36864,38084,33333,26149,30106
24392,26408,31619,32319,30864,28692,34185,37132,38384,33211,23047,30099
25930,26165,30514,32694,31225,28297,33987,35563,38463,33149,23358,30632
24770,25769,29378,32894,31574,27919,34310,28345,38204,31788,21242,32597
24551,26270,29507,34362,30598,27585,34350,24585,37742,32536,21450,33412
24930,26880,30231,34449,31418,27503,34048,23947,37832,32209,21774,33060
24995,26954,30288,34449,31630,27469,33608,24055,37517,31144,22986,32093
24596,27290,30380,34851,31770,27491,33155,24105,36405,30807,22983,31692
25282,27450,31012,34895,31491,27439,33062,25202,36274,30793,22896,31078
25608,26822,30491,33844,31585,27740,31489,24995,35834,32195,23000,30591
24701,26141,29635,33210,30750,28248,33462,35949,37380,33053,23205,30472
